https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Hossein_Table_131023_Aft_seg.pcd,pcd-annotated/Hossein_Table/Hossein_Table_131023_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Hossein_Table_131023_Aft_seg.xml,xml-annotated/Hossein_Table/Hossein_Table_131023_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131115_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131115_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131115_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131115_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131116_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131116_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131116_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131116_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131112_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131112_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131112_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131112_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131112_Eve_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131112_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131112_Eve_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131112_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131111_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131111_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131111_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131111_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131114_Eve_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131114_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131114_Eve_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131114_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131111_Eve_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131111_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131111_Eve_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131111_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131108_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131108_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131108_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131108_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131107_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131107_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131107_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131107_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131109_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131109_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131109_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131109_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131106_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131106_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131106_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131106_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131106_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131106_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131106_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131106_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131109_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131109_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131109_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131109_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131101_Eve_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131101_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131101_Eve_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131101_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131101_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131101_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131101_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131101_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131101_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131101_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131101_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131101_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131029_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131029_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131029_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131029_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131030_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131030_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131030_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131030_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131024_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131024_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131024_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131024_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131028_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131028_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131028_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131028_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131024_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131024_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131024_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131024_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131028_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131028_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131028_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131028_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131023_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131023_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131023_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131023_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131029_Mor_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131029_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131029_Mor_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131029_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131023_Eve_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131023_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131023_Eve_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131023_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Francisco_Table_131023_Aft_seg.pcd,pcd-annotated/Francisco_Table/Francisco_Table_131023_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Francisco_Table_131023_Aft_seg.xml,xml-annotated/Francisco_Table/Francisco_Table_131023_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131116_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131116_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131116_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131116_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131115_Mor_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131115_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131115_Mor_seg.xml,xml-annotated/Florian_Table/Florian_Table_131115_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131114_Eve_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131114_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131114_Eve_seg.xml,xml-annotated/Florian_Table/Florian_Table_131114_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131111_Eve_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131111_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131111_Eve_seg.xml,xml-annotated/Florian_Table/Florian_Table_131111_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131112_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131112_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131112_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131112_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131111_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131111_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131111_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131111_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131109_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131109_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131109_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131109_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131107_Mor_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131107_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131107_Mor_seg.xml,xml-annotated/Florian_Table/Florian_Table_131107_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131101_Mor_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131101_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131101_Mor_seg.xml,xml-annotated/Florian_Table/Florian_Table_131101_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131106_Mor_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131106_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131106_Mor_seg.xml,xml-annotated/Florian_Table/Florian_Table_131106_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131106_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131106_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131106_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131106_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131101_Eve_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131101_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131101_Eve_seg.xml,xml-annotated/Florian_Table/Florian_Table_131101_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131029_Mor_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131029_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131029_Mor_seg.xml,xml-annotated/Florian_Table/Florian_Table_131029_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131030_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131030_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131030_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131030_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131101_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131101_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131101_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131101_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131028_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131028_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131028_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131028_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131029_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131029_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131029_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131029_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131023_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131023_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131023_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131023_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131024_Aft_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131024_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131024_Aft_seg.xml,xml-annotated/Florian_Table/Florian_Table_131024_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/Florian_Table_131028_Mor_seg.pcd,pcd-annotated/Florian_Table/Florian_Table_131028_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/Florian_Table_131028_Mor_seg.xml,xml-annotated/Florian_Table/Florian_Table_131028_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131115_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131115_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131115_Mor_seg.xml,xml-annotated/David_Table/David_Table_131115_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131116_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131116_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131116_Aft_seg.xml,xml-annotated/David_Table/David_Table_131116_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131114_Eve_seg.pcd,pcd-annotated/David_Table/David_Table_131114_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131114_Eve_seg.xml,xml-annotated/David_Table/David_Table_131114_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131112_Eve_seg.pcd,pcd-annotated/David_Table/David_Table_131112_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131112_Eve_seg.xml,xml-annotated/David_Table/David_Table_131112_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131111_Eve_seg.pcd,pcd-annotated/David_Table/David_Table_131111_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131111_Eve_seg.xml,xml-annotated/David_Table/David_Table_131111_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131109_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131109_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131109_Aft_seg.xml,xml-annotated/David_Table/David_Table_131109_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131111_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131111_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131111_Aft_seg.xml,xml-annotated/David_Table/David_Table_131111_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131109_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131109_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131109_Mor_seg.xml,xml-annotated/David_Table/David_Table_131109_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131112_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131112_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131112_Aft_seg.xml,xml-annotated/David_Table/David_Table_131112_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131106_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131106_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131106_Mor_seg.xml,xml-annotated/David_Table/David_Table_131106_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131108_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131108_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131108_Mor_seg.xml,xml-annotated/David_Table/David_Table_131108_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131029_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131029_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131029_Mor_seg.xml,xml-annotated/David_Table/David_Table_131029_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131101_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131101_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131101_Aft_seg.xml,xml-annotated/David_Table/David_Table_131101_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131101_Eve_seg.pcd,pcd-annotated/David_Table/David_Table_131101_Eve_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131101_Eve_seg.xml,xml-annotated/David_Table/David_Table_131101_Eve_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131106_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131106_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131106_Aft_seg.xml,xml-annotated/David_Table/David_Table_131106_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131101_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131101_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131101_Mor_seg.xml,xml-annotated/David_Table/David_Table_131101_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131030_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131030_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131030_Aft_seg.xml,xml-annotated/David_Table/David_Table_131030_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131029_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131029_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131029_Aft_seg.xml,xml-annotated/David_Table/David_Table_131029_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131107_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131107_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131107_Mor_seg.xml,xml-annotated/David_Table/David_Table_131107_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131028_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131028_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131028_Mor_seg.xml,xml-annotated/David_Table/David_Table_131028_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131023_Mor_seg.pcd,pcd-annotated/David_Table/David_Table_131023_Mor_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131023_Mor_seg.xml,xml-annotated/David_Table/David_Table_131023_Mor_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131028_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131028_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131028_Aft_seg.xml,xml-annotated/David_Table/David_Table_131028_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131023_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131023_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131023_Aft_seg.xml,xml-annotated/David_Table/David_Table_131023_Aft_seg.xml
https://strands.pdc.kth.se/public/kth-3d-total/pcd-annotated/David_Table_131024_Aft_seg.pcd,pcd-annotated/David_Table/David_Table_131024_Aft_seg.pcd
https://strands.pdc.kth.se/public/kth-3d-total/xml-annotated/David_Table_131024_Aft_seg.xml,xml-annotated/David_Table/David_Table_131024_Aft_seg.xml
